url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7686-9E13-4914-0/web.jpg	d/EAEA0-7686-9E13-4914-0/web.jpg	3262096
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7686-9E13-4914-0/thumbnail.jpg	d/EAEA0-7686-9E13-4914-0/thumbnail.jpg	3262096
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9E39-32E3-9F92-0/a.tif	a/EAEA0-9E39-32E3-9F92-0/a.tif	438016
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D0D0-58D3-3A3A-0/a.doc	2/EAEA0-D0D0-58D3-3A3A-0/a.doc	28160
https://cdstar.eva.mpg.de/bitstreams/EAEA0-038C-82AD-75E3-0/a.mov	4/EAEA0-038C-82AD-75E3-0/a.mov	79765
https://cdstar.eva.mpg.de/bitstreams/EAEA0-756D-F1D3-7B22-0/full.JPG	4/EAEA0-756D-F1D3-7B22-0/full.JPG	2870481
https://cdstar.eva.mpg.de/bitstreams/EAEA0-756D-F1D3-7B22-0/web.JPG	4/EAEA0-756D-F1D3-7B22-0/web.JPG	2870481
https://cdstar.eva.mpg.de/bitstreams/EAEA0-756D-F1D3-7B22-0/thumbnail.JPG	4/EAEA0-756D-F1D3-7B22-0/thumbnail.JPG	2870481
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A20-9CE0-3929-0/a.mp4	2/EAEA0-9A20-9CE0-3929-0/a.mp4	227215
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A20-9CE0-3929-0/thumbnail.mp4	2/EAEA0-9A20-9CE0-3929-0/thumbnail.mp4	227215
https://cdstar.eva.mpg.de/bitstreams/EAEA0-743C-83E9-5EFA-0/full.tif	9/EAEA0-743C-83E9-5EFA-0/full.tif	288276
https://cdstar.eva.mpg.de/bitstreams/EAEA0-743C-83E9-5EFA-0/web.tif	9/EAEA0-743C-83E9-5EFA-0/web.tif	288276
https://cdstar.eva.mpg.de/bitstreams/EAEA0-743C-83E9-5EFA-0/thumbnail.tif	9/EAEA0-743C-83E9-5EFA-0/thumbnail.tif	288276
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BEBB-266F-CF46-0/a.jpg	8/EAEA0-BEBB-266F-CF46-0/a.jpg	1322046
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E742-211D-C30C-0/full.JPG	2/EAEA0-E742-211D-C30C-0/full.JPG	371098
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E742-211D-C30C-0/web.JPG	2/EAEA0-E742-211D-C30C-0/web.JPG	371098
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E742-211D-C30C-0/thumbnail.JPG	2/EAEA0-E742-211D-C30C-0/thumbnail.JPG	371098
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB99-9151-D7CC-0/full.JPG	c/EAEA0-BB99-9151-D7CC-0/full.JPG	847009
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB99-9151-D7CC-0/web.JPG	c/EAEA0-BB99-9151-D7CC-0/web.JPG	847009
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB99-9151-D7CC-0/thumbnail.JPG	c/EAEA0-BB99-9151-D7CC-0/thumbnail.JPG	847009
https://cdstar.eva.mpg.de/bitstreams/EAEA0-037A-B6CC-FEBF-0/full.JPG	6/EAEA0-037A-B6CC-FEBF-0/full.JPG	1151860
https://cdstar.eva.mpg.de/bitstreams/EAEA0-037A-B6CC-FEBF-0/web.JPG	6/EAEA0-037A-B6CC-FEBF-0/web.JPG	1151860
https://cdstar.eva.mpg.de/bitstreams/EAEA0-037A-B6CC-FEBF-0/thumbnail.JPG	6/EAEA0-037A-B6CC-FEBF-0/thumbnail.JPG	1151860
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E4B-8037-2373-0/a.tif	a/EAEA0-1E4B-8037-2373-0/a.tif	685614
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7913-5AE7-6CCB-0/full.JPG	0/EAEA0-7913-5AE7-6CCB-0/full.JPG	785783
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7913-5AE7-6CCB-0/web.JPG	0/EAEA0-7913-5AE7-6CCB-0/web.JPG	785783
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7913-5AE7-6CCB-0/thumbnail.JPG	0/EAEA0-7913-5AE7-6CCB-0/thumbnail.JPG	785783
https://cdstar.eva.mpg.de/bitstreams/EAEA0-50ED-6078-09FA-0/a.qt	8/EAEA0-50ED-6078-09FA-0/a.qt	182073589
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8428-5DC1-E4D1-0/a.jpg	8/EAEA0-8428-5DC1-E4D1-0/a.jpg	2992565
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9304-1204-ACE5-0/full.JPG	a/EAEA0-9304-1204-ACE5-0/full.JPG	852813
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9304-1204-ACE5-0/web.JPG	a/EAEA0-9304-1204-ACE5-0/web.JPG	852813
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9304-1204-ACE5-0/thumbnail.JPG	a/EAEA0-9304-1204-ACE5-0/thumbnail.JPG	852813
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4329-EE2D-7B77-0/full.JPG	8/EAEA0-4329-EE2D-7B77-0/full.JPG	3174174
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4329-EE2D-7B77-0/web.JPG	8/EAEA0-4329-EE2D-7B77-0/web.JPG	3174174
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4329-EE2D-7B77-0/thumbnail.JPG	8/EAEA0-4329-EE2D-7B77-0/thumbnail.JPG	3174174
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C794-E167-2D70-0/a.jpg	8/EAEA0-C794-E167-2D70-0/a.jpg	3761152
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C794-E167-2D70-0/web.jpg	8/EAEA0-C794-E167-2D70-0/web.jpg	3761152
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C794-E167-2D70-0/thumbnail.jpg	8/EAEA0-C794-E167-2D70-0/thumbnail.jpg	3761152
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E0C1-FD76-D947-0/a.jpg	e/EAEA0-E0C1-FD76-D947-0/a.jpg	3937792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E0C1-FD76-D947-0/web.jpg	e/EAEA0-E0C1-FD76-D947-0/web.jpg	3937792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E0C1-FD76-D947-0/thumbnail.jpg	e/EAEA0-E0C1-FD76-D947-0/thumbnail.jpg	3937792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A793-F9EF-BE5B-0/a.jpg	4/EAEA0-A793-F9EF-BE5B-0/a.jpg	3895296
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A793-F9EF-BE5B-0/web.jpg	4/EAEA0-A793-F9EF-BE5B-0/web.jpg	3895296
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A793-F9EF-BE5B-0/thumbnail.jpg	4/EAEA0-A793-F9EF-BE5B-0/thumbnail.jpg	3895296
https://cdstar.eva.mpg.de/bitstreams/EAEA0-12FC-6191-B421-0/full.JPG	6/EAEA0-12FC-6191-B421-0/full.JPG	420647
https://cdstar.eva.mpg.de/bitstreams/EAEA0-12FC-6191-B421-0/web.JPG	6/EAEA0-12FC-6191-B421-0/web.JPG	420647
https://cdstar.eva.mpg.de/bitstreams/EAEA0-12FC-6191-B421-0/thumbnail.JPG	6/EAEA0-12FC-6191-B421-0/thumbnail.JPG	420647
https://cdstar.eva.mpg.de/bitstreams/EAEA0-41A0-FA23-C5E8-0/full.JPG	8/EAEA0-41A0-FA23-C5E8-0/full.JPG	3398639
https://cdstar.eva.mpg.de/bitstreams/EAEA0-41A0-FA23-C5E8-0/web.JPG	8/EAEA0-41A0-FA23-C5E8-0/web.JPG	3398639
https://cdstar.eva.mpg.de/bitstreams/EAEA0-41A0-FA23-C5E8-0/thumbnail.JPG	8/EAEA0-41A0-FA23-C5E8-0/thumbnail.JPG	3398639
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F5D2-0DE1-7A90-0/a.jpg	3/EAEA0-F5D2-0DE1-7A90-0/a.jpg	4306432
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F5D2-0DE1-7A90-0/web.jpg	3/EAEA0-F5D2-0DE1-7A90-0/web.jpg	4306432
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F5D2-0DE1-7A90-0/thumbnail.jpg	3/EAEA0-F5D2-0DE1-7A90-0/thumbnail.jpg	4306432
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1058-5BED-6BF7-0/a.jpg	6/EAEA0-1058-5BED-6BF7-0/a.jpg	1555380
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1058-5BED-6BF7-0/web.jpg	6/EAEA0-1058-5BED-6BF7-0/web.jpg	1555380
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1058-5BED-6BF7-0/thumbnail.jpg	6/EAEA0-1058-5BED-6BF7-0/thumbnail.jpg	1555380
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D7CE-339C-20AB-0/a.tif	d/EAEA0-D7CE-339C-20AB-0/a.tif	885258
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2500-633B-2518-0/0	4/EAEA0-2500-633B-2518-0/0	3049963
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2500-633B-2518-0/web.jpg	4/EAEA0-2500-633B-2518-0/web.jpg	3049963
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2500-633B-2518-0/thumbnail.jpg	4/EAEA0-2500-633B-2518-0/thumbnail.jpg	3049963
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4DB-1A85-DA50-0/full.tif	5/EAEA0-C4DB-1A85-DA50-0/full.tif	321577
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4DB-1A85-DA50-0/web.tif	5/EAEA0-C4DB-1A85-DA50-0/web.tif	321577
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4DB-1A85-DA50-0/thumbnail.tif	5/EAEA0-C4DB-1A85-DA50-0/thumbnail.tif	321577
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7ADF-87B9-19E9-0/a.jpg	f/EAEA0-7ADF-87B9-19E9-0/a.jpg	3611136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7ADF-87B9-19E9-0/web.jpg	f/EAEA0-7ADF-87B9-19E9-0/web.jpg	3611136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7ADF-87B9-19E9-0/thumbnail.jpg	f/EAEA0-7ADF-87B9-19E9-0/thumbnail.jpg	3611136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22DF-4395-33D8-0/full.JPG	b/EAEA0-22DF-4395-33D8-0/full.JPG	1223143
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22DF-4395-33D8-0/web.JPG	b/EAEA0-22DF-4395-33D8-0/web.JPG	1223143
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22DF-4395-33D8-0/thumbnail.JPG	b/EAEA0-22DF-4395-33D8-0/thumbnail.JPG	1223143
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3107-70EF-ADAA-0/full.tif	a/EAEA0-3107-70EF-ADAA-0/full.tif	361858
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3107-70EF-ADAA-0/web.tif	a/EAEA0-3107-70EF-ADAA-0/web.tif	361858
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3107-70EF-ADAA-0/thumbnail.tif	a/EAEA0-3107-70EF-ADAA-0/thumbnail.tif	361858
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A13A-3D5D-F323-0/a.jpg	3/EAEA0-A13A-3D5D-F323-0/a.jpg	3623152
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A13A-3D5D-F323-0/web.jpg	3/EAEA0-A13A-3D5D-F323-0/web.jpg	3623152
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A13A-3D5D-F323-0/thumbnail.jpg	3/EAEA0-A13A-3D5D-F323-0/thumbnail.jpg	3623152
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E4F6-0BBD-E579-0/a.jpg	f/EAEA0-E4F6-0BBD-E579-0/a.jpg	773309
https://cdstar.eva.mpg.de/bitstreams/EAEA0-46EE-2379-602F-0/a.jpg	9/EAEA0-46EE-2379-602F-0/a.jpg	2021680
https://cdstar.eva.mpg.de/bitstreams/EAEA0-46EE-2379-602F-0/web.jpg	9/EAEA0-46EE-2379-602F-0/web.jpg	2021680
https://cdstar.eva.mpg.de/bitstreams/EAEA0-46EE-2379-602F-0/thumbnail.jpg	9/EAEA0-46EE-2379-602F-0/thumbnail.jpg	2021680
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C6FF-46A9-91DE-0/full.JPG	2/EAEA0-C6FF-46A9-91DE-0/full.JPG	2876026
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C6FF-46A9-91DE-0/web.JPG	2/EAEA0-C6FF-46A9-91DE-0/web.JPG	2876026
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C6FF-46A9-91DE-0/thumbnail.JPG	2/EAEA0-C6FF-46A9-91DE-0/thumbnail.JPG	2876026
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E6D-A3A7-59C1-0/a.jpg	e/EAEA0-8E6D-A3A7-59C1-0/a.jpg	2014145
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E6D-A3A7-59C1-0/web.jpg	e/EAEA0-8E6D-A3A7-59C1-0/web.jpg	2014145
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E6D-A3A7-59C1-0/thumbnail.jpg	e/EAEA0-8E6D-A3A7-59C1-0/thumbnail.jpg	2014145
https://cdstar.eva.mpg.de/bitstreams/EAEA0-69EE-DDDE-2114-0/full.JPG	a/EAEA0-69EE-DDDE-2114-0/full.JPG	997041
https://cdstar.eva.mpg.de/bitstreams/EAEA0-69EE-DDDE-2114-0/web.JPG	a/EAEA0-69EE-DDDE-2114-0/web.JPG	997041
https://cdstar.eva.mpg.de/bitstreams/EAEA0-69EE-DDDE-2114-0/thumbnail.JPG	a/EAEA0-69EE-DDDE-2114-0/thumbnail.JPG	997041
https://cdstar.eva.mpg.de/bitstreams/EAEA0-11C6-5717-E680-0/full.JPG	5/EAEA0-11C6-5717-E680-0/full.JPG	409474
https://cdstar.eva.mpg.de/bitstreams/EAEA0-11C6-5717-E680-0/web.JPG	5/EAEA0-11C6-5717-E680-0/web.JPG	409474
https://cdstar.eva.mpg.de/bitstreams/EAEA0-11C6-5717-E680-0/thumbnail.JPG	5/EAEA0-11C6-5717-E680-0/thumbnail.JPG	409474
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FF7F-8871-73C2-0/0	8/EAEA0-FF7F-8871-73C2-0/0	2840532
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FF7F-8871-73C2-0/web.jpg	8/EAEA0-FF7F-8871-73C2-0/web.jpg	2840532
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FF7F-8871-73C2-0/thumbnail.jpg	8/EAEA0-FF7F-8871-73C2-0/thumbnail.jpg	2840532
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2855-3A80-E87E-0/a.jpg	9/EAEA0-2855-3A80-E87E-0/a.jpg	754577
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2855-3A80-E87E-0/web.jpg	9/EAEA0-2855-3A80-E87E-0/web.jpg	754577
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2855-3A80-E87E-0/thumbnail.jpg	9/EAEA0-2855-3A80-E87E-0/thumbnail.jpg	754577
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2818-42C6-2D71-0/full.JPG	e/EAEA0-2818-42C6-2D71-0/full.JPG	635989
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2818-42C6-2D71-0/web.JPG	e/EAEA0-2818-42C6-2D71-0/web.JPG	635989
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2818-42C6-2D71-0/thumbnail.JPG	e/EAEA0-2818-42C6-2D71-0/thumbnail.JPG	635989
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2F80-3EC1-6C7E-0/full.JPG	4/EAEA0-2F80-3EC1-6C7E-0/full.JPG	914207
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2F80-3EC1-6C7E-0/web.JPG	4/EAEA0-2F80-3EC1-6C7E-0/web.JPG	914207
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2F80-3EC1-6C7E-0/thumbnail.JPG	4/EAEA0-2F80-3EC1-6C7E-0/thumbnail.JPG	914207
https://cdstar.eva.mpg.de/bitstreams/EAEA0-756F-76AF-C42D-0/full.JPG	a/EAEA0-756F-76AF-C42D-0/full.JPG	1284717
https://cdstar.eva.mpg.de/bitstreams/EAEA0-756F-76AF-C42D-0/web.JPG	a/EAEA0-756F-76AF-C42D-0/web.JPG	1284717
https://cdstar.eva.mpg.de/bitstreams/EAEA0-756F-76AF-C42D-0/thumbnail.JPG	a/EAEA0-756F-76AF-C42D-0/thumbnail.JPG	1284717
https://cdstar.eva.mpg.de/bitstreams/EAEA0-86D8-9055-3508-0/a.jpg	c/EAEA0-86D8-9055-3508-0/a.jpg	3141544
https://cdstar.eva.mpg.de/bitstreams/EAEA0-86D8-9055-3508-0/web.jpg	c/EAEA0-86D8-9055-3508-0/web.jpg	3141544
https://cdstar.eva.mpg.de/bitstreams/EAEA0-86D8-9055-3508-0/thumbnail.jpg	c/EAEA0-86D8-9055-3508-0/thumbnail.jpg	3141544
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6B79-77EF-3052-0/a.jpg	e/EAEA0-6B79-77EF-3052-0/a.jpg	4065792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6B79-77EF-3052-0/web.jpg	e/EAEA0-6B79-77EF-3052-0/web.jpg	4065792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6B79-77EF-3052-0/thumbnail.jpg	e/EAEA0-6B79-77EF-3052-0/thumbnail.jpg	4065792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-708C-47A6-1FDC-0/a.jpg	e/EAEA0-708C-47A6-1FDC-0/a.jpg	1295283
https://cdstar.eva.mpg.de/bitstreams/EAEA0-708C-47A6-1FDC-0/web.jpg	e/EAEA0-708C-47A6-1FDC-0/web.jpg	1295283
https://cdstar.eva.mpg.de/bitstreams/EAEA0-708C-47A6-1FDC-0/thumbnail.jpg	e/EAEA0-708C-47A6-1FDC-0/thumbnail.jpg	1295283
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6C3B-7A19-D0B8-0/a.jpg	e/EAEA0-6C3B-7A19-D0B8-0/a.jpg	2170755
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6C3B-7A19-D0B8-0/web.jpg	e/EAEA0-6C3B-7A19-D0B8-0/web.jpg	2170755
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6C3B-7A19-D0B8-0/thumbnail.jpg	e/EAEA0-6C3B-7A19-D0B8-0/thumbnail.jpg	2170755
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B2CF-DD60-8EA3-0/full.jpg	c/EAEA0-B2CF-DD60-8EA3-0/full.jpg	1784025
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B2CF-DD60-8EA3-0/web.jpg	c/EAEA0-B2CF-DD60-8EA3-0/web.jpg	1784025
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B2CF-DD60-8EA3-0/thumbnail.jpg	c/EAEA0-B2CF-DD60-8EA3-0/thumbnail.jpg	1784025
https://cdstar.eva.mpg.de/bitstreams/EAEA0-04AD-17EA-EF22-0/a.jpg	0/EAEA0-04AD-17EA-EF22-0/a.jpg	944477
https://cdstar.eva.mpg.de/bitstreams/EAEA0-04AD-17EA-EF22-0/web.jpg	0/EAEA0-04AD-17EA-EF22-0/web.jpg	944477
https://cdstar.eva.mpg.de/bitstreams/EAEA0-04AD-17EA-EF22-0/thumbnail.jpg	0/EAEA0-04AD-17EA-EF22-0/thumbnail.jpg	944477
https://cdstar.eva.mpg.de/bitstreams/EAEA0-99E6-4DC6-7921-0/full.tif	4/EAEA0-99E6-4DC6-7921-0/full.tif	37352
https://cdstar.eva.mpg.de/bitstreams/EAEA0-99E6-4DC6-7921-0/web.tif	4/EAEA0-99E6-4DC6-7921-0/web.tif	37352
https://cdstar.eva.mpg.de/bitstreams/EAEA0-99E6-4DC6-7921-0/thumbnail.tif	4/EAEA0-99E6-4DC6-7921-0/thumbnail.tif	37352
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8068-462E-CB28-0/full.JPG	f/EAEA0-8068-462E-CB28-0/full.JPG	3203504
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8068-462E-CB28-0/web.JPG	f/EAEA0-8068-462E-CB28-0/web.JPG	3203504
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8068-462E-CB28-0/thumbnail.JPG	f/EAEA0-8068-462E-CB28-0/thumbnail.JPG	3203504
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CFF8-9E3F-A803-0/0	0/EAEA0-CFF8-9E3F-A803-0/0	3085471
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CFF8-9E3F-A803-0/web.jpg	0/EAEA0-CFF8-9E3F-A803-0/web.jpg	3085471
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CFF8-9E3F-A803-0/thumbnail.jpg	0/EAEA0-CFF8-9E3F-A803-0/thumbnail.jpg	3085471
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5151-55D2-57B1-0/a.jpg	3/EAEA0-5151-55D2-57B1-0/a.jpg	3343407
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5151-55D2-57B1-0/web.jpg	3/EAEA0-5151-55D2-57B1-0/web.jpg	3343407
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5151-55D2-57B1-0/thumbnail.jpg	3/EAEA0-5151-55D2-57B1-0/thumbnail.jpg	3343407
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BAEB-2C2B-5695-0/a.jpg	f/EAEA0-BAEB-2C2B-5695-0/a.jpg	53551
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BAEB-2C2B-5695-0/web.jpg	f/EAEA0-BAEB-2C2B-5695-0/web.jpg	53551
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BAEB-2C2B-5695-0/thumbnail.jpg	f/EAEA0-BAEB-2C2B-5695-0/thumbnail.jpg	53551
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7369-590E-4BAE-0/a.jpg	1/EAEA0-7369-590E-4BAE-0/a.jpg	424948
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7369-590E-4BAE-0/web.jpg	1/EAEA0-7369-590E-4BAE-0/web.jpg	424948
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7369-590E-4BAE-0/thumbnail.jpg	1/EAEA0-7369-590E-4BAE-0/thumbnail.jpg	424948
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0A60-ABA3-7331-0/full.JPG	5/EAEA0-0A60-ABA3-7331-0/full.JPG	1483601
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0A60-ABA3-7331-0/web.JPG	5/EAEA0-0A60-ABA3-7331-0/web.JPG	1483601
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0A60-ABA3-7331-0/thumbnail.JPG	5/EAEA0-0A60-ABA3-7331-0/thumbnail.JPG	1483601
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A32D-37A6-F2A9-0/a.jpg	e/EAEA0-A32D-37A6-F2A9-0/a.jpg	267767
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A32D-37A6-F2A9-0/web.jpg	e/EAEA0-A32D-37A6-F2A9-0/web.jpg	267767
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A32D-37A6-F2A9-0/thumbnail.jpg	e/EAEA0-A32D-37A6-F2A9-0/thumbnail.jpg	267767
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6363-CB77-3774-0/full.jpg	4/EAEA0-6363-CB77-3774-0/full.jpg	295072
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6363-CB77-3774-0/web.jpg	4/EAEA0-6363-CB77-3774-0/web.jpg	295072
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6363-CB77-3774-0/thumbnail.jpg	4/EAEA0-6363-CB77-3774-0/thumbnail.jpg	295072
https://cdstar.eva.mpg.de/bitstreams/EAEA0-09BE-6ED5-1BAF-0/a.jpg	9/EAEA0-09BE-6ED5-1BAF-0/a.jpg	439742
https://cdstar.eva.mpg.de/bitstreams/EAEA0-43BF-4B8A-8CDF-0/a.jpg	7/EAEA0-43BF-4B8A-8CDF-0/a.jpg	4055040
https://cdstar.eva.mpg.de/bitstreams/EAEA0-43BF-4B8A-8CDF-0/web.jpg	7/EAEA0-43BF-4B8A-8CDF-0/web.jpg	4055040
https://cdstar.eva.mpg.de/bitstreams/EAEA0-43BF-4B8A-8CDF-0/thumbnail.jpg	7/EAEA0-43BF-4B8A-8CDF-0/thumbnail.jpg	4055040
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1CDD-C35E-9791-0/full.JPG	f/EAEA0-1CDD-C35E-9791-0/full.JPG	570806
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1CDD-C35E-9791-0/web.JPG	f/EAEA0-1CDD-C35E-9791-0/web.JPG	570806
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1CDD-C35E-9791-0/thumbnail.JPG	f/EAEA0-1CDD-C35E-9791-0/thumbnail.JPG	570806
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F172-8DC8-2FA4-0/full.jpg	5/EAEA0-F172-8DC8-2FA4-0/full.jpg	852391
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F172-8DC8-2FA4-0/web.jpg	5/EAEA0-F172-8DC8-2FA4-0/web.jpg	852391
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F172-8DC8-2FA4-0/thumbnail.jpg	5/EAEA0-F172-8DC8-2FA4-0/thumbnail.jpg	852391
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6432-A391-3208-0/full.tif	6/EAEA0-6432-A391-3208-0/full.tif	216930
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6432-A391-3208-0/web.tif	6/EAEA0-6432-A391-3208-0/web.tif	216930
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6432-A391-3208-0/thumbnail.tif	6/EAEA0-6432-A391-3208-0/thumbnail.tif	216930
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8BF3-1355-4B3E-0/0	5/EAEA0-8BF3-1355-4B3E-0/0	2276803
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8BF3-1355-4B3E-0/web.jpg	5/EAEA0-8BF3-1355-4B3E-0/web.jpg	2276803
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8BF3-1355-4B3E-0/thumbnail.jpg	5/EAEA0-8BF3-1355-4B3E-0/thumbnail.jpg	2276803
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7837-9FC7-9E5B-0/a.jpg	c/EAEA0-7837-9FC7-9E5B-0/a.jpg	1252548
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7837-9FC7-9E5B-0/web.jpg	c/EAEA0-7837-9FC7-9E5B-0/web.jpg	1252548
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7837-9FC7-9E5B-0/thumbnail.jpg	c/EAEA0-7837-9FC7-9E5B-0/thumbnail.jpg	1252548
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D97A-8005-9F49-0/a.jpg	5/EAEA0-D97A-8005-9F49-0/a.jpg	2866069
